OrderID,OrderDate,Region,Category,Product,Quantity,Discount,Sales,Profit
145,2024-12-24,North,Furniture,Table,8,0.2,5343.06,213.72
146,2024-01-21,North,Furniture,Table,5,0.05,291.4,20.4
147,2025-05-07,East,Office Supplies,Pen,5,0.05,4364.23,305.5
148,2024-08-28,South,Office Supplies,Paper,5,0.2,1443.02,57.72
149,2024-08-11,South,Office Supplies,Pen,2,0.15,1431.23,71.56
150,2024-06-19,East,Furniture,Chair,3,0.15,1524.33,76.22
151,2024-05-27,South,Office Supplies,Pen,1,0.1,693.14,41.59
152,2024-05-09,East,Furniture,Chair,7,0.0,9100.47,728.04
153,2024-12-02,South,Office Supplies,Paper,7,0.2,701.55,28.06
154,2024-07-04,South,Office Supplies,Paper,8,0.05,9158.29,641.08
155,2024-05-16,West,Office Supplies,Paper,5,0.15,3342.06,167.1
156,2024-03-03,West,Technology,Laptop,3,0.0,1439.73,115.18
157,2024-10-09,East,Furniture,Table,4,0.0,5954.16,476.33
158,2024-08-24,West,Technology,Laptop,8,0.1,11202.61,672.16
159,2024-09-17,North,Office Supplies,Pen,7,0.15,8787.74,439.39
160,2024-05-04,West,Furniture,Table,7,0.2,2114.72,84.59
161,2024-09-17,West,Office Supplies,Pen,2,0.15,857.69,42.88
162,2024-06-23,North,Office Supplies,Paper,1,0.1,438.6,26.32
163,2025-03-04,South,Office Supplies,Paper,3,0.15,2042.67,102.13
164,2024-06-25,South,Furniture,Chair,8,0.05,11204.97,784.35
165,2024-12-23,South,Technology,Phone,4,0.15,5147.6,257.38
166,2024-01-23,South,Furniture,Chair,7,0.05,4139.78,289.78
167,2024-09-10,West,Technology,Laptop,6,0.15,7842.94,392.15
168,2024-02-21,South,Office Supplies,Paper,1,0.15,1089.22,54.46
169,2025-03-21,West,Office Supplies,Pen,2,0.1,1429.69,85.78
170,2024-06-22,South,Office Supplies,Paper,2,0.2,2561.23,102.45
171,2024-07-13,South,Furniture,Chair,1,0.05,933.84,65.37
172,2024-11-19,North,Office Supplies,Pen,4,0.15,4500.86,225.04
173,2025-05-15,East,Technology,Laptop,8,0.1,2129.76,127.79
174,2025-04-07,East,Technology,Laptop,6,0.1,7189.75,431.38
175,2024-07-02,South,Furniture,Chair,3,0.15,1144.24,57.21
176,2024-10-16,West,Office Supplies,Pen,3,0.2,837.31,33.49
177,2025-03-21,West,Furniture,Table,8,0.05,10967.9,767.75
178,2024-04-28,North,Furniture,Table,8,0.0,3183.07,254.65
179,2025-04-05,North,Furniture,Table,3,0.1,387.95,23.28
180,2024-10-27,South,Furniture,Chair,5,0.1,3480.59,208.84
181,2024-04-11,South,Furniture,Table,2,0.2,742.13,29.69
182,2024-07-02,North,Office Supplies,Paper,5,0.15,262.35,13.12
183,2024-05-20,East,Technology,Laptop,8,0.1,10020.81,601.25
184,2025-02-01,North,Technology,Phone,4,0.2,3848.78,153.95
185,2024-05-08,West,Office Supplies,Pen,2,0.0,2714.07,217.13
186,2024-06-07,East,Furniture,Table,6,0.0,6623.35,529.87
187,2025-04-10,North,Furniture,Chair,7,0.05,1959.63,137.17
188,2025-02-06,North,Office Supplies,Paper,5,0.1,6245.5,374.73
189,2025-04-12,North,Furniture,Table,6,0.15,7261.58,363.08
190,2025-05-08,West,Technology,Laptop,4,0.15,5172.03,258.6
191,2025-05-10,North,Office Supplies,Paper,2,0.0,2380.42,190.43
192,2024-05-15,East,Office Supplies,Paper,8,0.1,4524.05,271.44
193,2024-10-26,North,Furniture,Table,2,0.15,2037.52,101.88
194,2024-01-13,North,Office Supplies,Paper,4,0.15,3914.1,195.71
195,2025-04-10,North,Office Supplies,Pen,7,0.0,1348.76,107.9
196,2025-04-29,North,Technology,Laptop,8,0.05,1534.87,107.44
197,2025-03-30,West,Office Supplies,Paper,7,0.2,4839.75,193.59
198,2024-08-02,West,Office Supplies,Paper,7,0.15,6924.99,346.25
199,2024-11-11,North,Furniture,Table,1,0.05,1041.62,72.91
200,2024-08-15,West,Furniture,Table,6,0.1,1002.27,60.14
201,2024-10-05,North,Office Supplies,Pen,1,0.05,609.25,42.65
202,2025-05-10,South,Technology,Laptop,2,0.2,2001.8,80.07
203,2025-05-12,East,Technology,Laptop,6,0.05,2282.89,159.8
204,2025-02-06,West,Office Supplies,Paper,2,0.2,2496.26,99.85
205,2024-04-16,West,Office Supplies,Paper,4,0.05,2025.07,141.75
206,2025-02-07,East,Office Supplies,Paper,5,0.05,6452.21,451.65
207,2024-03-07,North,Office Supplies,Paper,3,0.0,548.07,43.85
208,2024-03-08,North,Technology,Laptop,4,0.0,3566.01,285.28
209,2024-03-30,East,Furniture,Chair,3,0.2,3353.23,134.13
210,2024-02-28,East,Office Supplies,Pen,8,0.1,5467.58,328.05
211,2024-09-19,East,Office Supplies,Paper,8,0.2,6125.45,245.02
212,2024-01-23,North,Office Supplies,Pen,8,0.0,7777.15,622.17
213,2024-02-01,South,Furniture,Table,7,0.15,7247.97,362.4
214,2024-12-30,East,Furniture,Table,2,0.05,993.45,69.54
215,2024-02-03,North,Technology,Phone,6,0.2,3502.43,140.1
216,2024-09-28,South,Furniture,Chair,7,0.0,1167.49,93.4
217,2025-03-12,West,Office Supplies,Pen,7,0.05,4818.11,337.27
218,2024-07-30,South,Furniture,Chair,7,0.0,4449.65,355.97
219,2024-06-09,North,Furniture,Table,5,0.05,2869.83,200.89
220,2024-12-17,East,Furniture,Table,2,0.0,2502.04,200.16
221,2024-08-09,North,Technology,Laptop,3,0.2,2530.29,101.21
222,2025-05-04,North,Office Supplies,Paper,2,0.15,1255.99,62.8
223,2025-03-20,East,Office Supplies,Pen,5,0.1,4543.03,272.58
224,2024-02-23,West,Office Supplies,Paper,3,0.05,2975.91,208.31
225,2025-03-09,North,Technology,Laptop,6,0.1,1140.18,68.41
226,2024-10-20,South,Technology,Phone,1,0.1,921.31,55.28
227,2024-01-15,North,Technology,Phone,5,0.1,6919.38,415.16
228,2024-01-04,West,Technology,Phone,7,0.0,860.9,68.87
229,2024-02-16,West,Office Supplies,Pen,7,0.1,4489.46,269.37
230,2024-03-21,North,Furniture,Chair,6,0.2,7018.3,280.73
231,2024-11-01,East,Technology,Laptop,3,0.2,758.9,30.36
232,2024-01-26,East,Office Supplies,Pen,5,0.15,3379.04,168.95
233,2024-09-05,South,Office Supplies,Paper,7,0.2,2970.01,118.8
234,2024-02-28,South,Furniture,Chair,2,0.2,878.41,35.14
235,2024-09-06,North,Office Supplies,Paper,1,0.2,346.37,13.85
236,2024-01-29,West,Technology,Laptop,5,0.05,7095.4,496.68
237,2025-01-26,North,Furniture,Chair,6,0.15,1185.46,59.27
238,2025-01-17,West,Furniture,Table,3,0.05,1748.12,122.37
239,2024-09-13,North,Office Supplies,Paper,2,0.0,1215.33,97.23
240,2024-08-11,South,Technology,Laptop,2,0.2,2591.85,103.67
241,2024-08-07,South,Office Supplies,Paper,7,0.15,3139.38,156.97
242,2024-01-11,West,Furniture,Chair,8,0.1,10011.19,600.67
243,2024-02-15,East,Furniture,Table,4,0.15,2659.21,132.96
244,2024-09-25,South,Technology,Laptop,5,0.05,5618.96,393.33
245,2024-06-19,East,Technology,Phone,2,0.05,1610.59,112.74
246,2025-04-08,North,Furniture,Chair,3,0.05,1109.03,77.63
247,2024-05-11,West,Technology,Phone,3,0.0,3435.36,274.83
248,2024-03-31,South,Office Supplies,Pen,8,0.2,9092.64,363.71
249,2024-08-17,North,Office Supplies,Pen,6,0.0,1460.5,116.84
250,2024-08-28,North,Furniture,Table,5,0.1,4476.51,268.59
251,2024-09-16,North,Technology,Laptop,8,0.0,5510.66,440.85
252,2024-07-07,East,Furniture,Chair,2,0.2,1860.42,74.42
253,2024-07-15,East,Furniture,Table,8,0.2,10923.15,436.93
254,2024-11-29,North,Technology,Phone,8,0.0,6096.19,487.7
255,2024-08-18,North,Technology,Laptop,2,0.05,1533.47,107.34
256,2024-01-21,South,Technology,Phone,8,0.2,6364.97,254.6
257,2024-03-22,North,Furniture,Chair,5,0.1,2966.88,178.01
258,2024-12-13,East,Office Supplies,Paper,6,0.0,705.3,56.42
259,2024-10-12,South,Office Supplies,Pen,5,0.2,1964.77,78.59
260,2025-03-23,North,Technology,Phone,2,0.05,1764.91,123.54
261,2025-04-14,North,Furniture,Chair,7,0.0,1475.94,118.08
262,2024-06-07,South,Office Supplies,Paper,6,0.2,7341.08,293.64
263,2024-02-17,South,Office Supplies,Pen,6,0.1,281.89,16.91
264,2024-04-02,North,Technology,Phone,8,0.05,2433.34,170.33
265,2024-03-20,North,Technology,Laptop,2,0.2,1542.76,61.71
266,2025-03-03,East,Office Supplies,Pen,6,0.2,7902.37,316.09
267,2024-03-08,South,Office Supplies,Paper,3,0.2,780.38,31.22
268,2025-02-18,South,Technology,Phone,1,0.05,628.07,43.96
269,2025-05-11,North,Furniture,Table,8,0.05,2930.59,205.14
270,2024-06-07,West,Furniture,Table,6,0.2,6143.36,245.73
271,2024-08-13,North,Furniture,Table,7,0.15,5350.11,267.51
272,2025-05-09,West,Technology,Phone,3,0.0,3936.13,314.89
273,2024-11-24,North,Furniture,Table,2,0.2,2145.75,85.83
274,2025-03-11,North,Technology,Laptop,2,0.1,2298.83,137.93
275,2024-08-18,West,Office Supplies,Paper,7,0.05,1090.15,76.31
276,2025-02-22,North,Furniture,Table,1,0.15,634.05,31.7
277,2024-09-14,West,Furniture,Chair,7,0.1,10443.28,626.6
278,2024-04-24,North,Technology,Laptop,2,0.1,2523.96,151.44
279,2025-02-09,West,Technology,Phone,1,0.15,444.58,22.23
280,2024-12-22,South,Technology,Phone,8,0.0,7445.72,595.66
281,2024-01-10,West,Furniture,Chair,3,0.2,2496.69,99.87
282,2024-09-27,East,Furniture,Table,5,0.0,1858.54,148.68
283,2024-01-25,South,Technology,Phone,8,0.15,903.64,45.18
284,2024-11-01,East,Office Supplies,Paper,4,0.1,4333.78,260.03
285,2024-08-07,North,Technology,Laptop,4,0.05,3458.33,242.08
286,2024-12-06,East,Office Supplies,Pen,6,0.2,720.99,28.84
287,2024-10-05,East,Office Supplies,Paper,7,0.0,9187.71,735.02
288,2024-11-21,North,Furniture,Table,5,0.1,5630.14,337.81
289,2025-02-07,North,Technology,Laptop,4,0.0,4419.01,353.52
290,2025-01-30,North,Office Supplies,Paper,3,0.2,256.85,10.27
291,2024-06-22,West,Office Supplies,Pen,8,0.15,11772.9,588.64
292,2024-11-19,West,Technology,Phone,2,0.15,2159.49,107.97
293,2024-01-19,West,Furniture,Chair,1,0.0,1190.84,95.27
294,2024-06-10,South,Furniture,Chair,8,0.05,3159.23,221.15
295,2024-05-26,East,Furniture,Chair,6,0.1,2546.16,152.77
296,2024-08-11,South,Furniture,Table,7,0.05,3652.42,255.67
297,2024-09-11,South,Office Supplies,Pen,6,0.2,8327.88,333.12
298,2024-05-16,South,Technology,Laptop,2,0.05,1314.6,92.02
299,2024-10-06,North,Furniture,Chair,2,0.1,277.0,16.62
300,2024-06-05,South,Furniture,Table,3,0.1,3122.56,187.35
301,2024-08-16,North,Technology,Laptop,7,0.0,2984.39,238.75
302,2024-02-08,South,Office Supplies,Pen,6,0.05,4676.2,327.33
303,2025-05-02,West,Technology,Laptop,8,0.0,572.02,45.76
304,2024-04-30,North,Office Supplies,Pen,6,0.2,3519.75,140.79
305,2024-01-17,West,Office Supplies,Paper,8,0.1,11394.07,683.64
306,2024-08-15,West,Technology,Laptop,6,0.1,3654.54,219.27
307,2024-05-07,East,Technology,Laptop,3,0.15,2275.76,113.79
308,2025-04-12,East,Office Supplies,Paper,5,0.15,5834.74,291.74
309,2024-04-19,North,Office Supplies,Paper,8,0.05,2530.11,177.11
310,2025-03-12,South,Technology,Laptop,3,0.15,4050.13,202.51
311,2024-02-14,North,Office Supplies,Pen,6,0.2,6420.72,256.83
312,2024-10-04,North,Furniture,Chair,3,0.05,3220.43,225.43
313,2025-02-10,West,Furniture,Chair,2,0.05,2955.99,206.92
314,2024-05-01,East,Furniture,Table,6,0.1,5039.71,302.38
315,2024-08-27,West,Office Supplies,Paper,2,0.15,234.61,11.73
316,2025-01-02,South,Office Supplies,Pen,7,0.2,8108.54,324.34
317,2024-02-07,North,Technology,Phone,2,0.2,1371.92,54.88
318,2024-06-25,West,Technology,Phone,3,0.0,1980.83,158.47
319,2025-03-01,West,Technology,Laptop,5,0.1,1318.46,79.11
320,2025-04-23,West,Office Supplies,Pen,6,0.2,8533.65,341.35
321,2025-04-03,East,Furniture,Chair,5,0.2,1552.63,62.11
322,2024-05-20,North,Technology,Phone,2,0.05,1527.62,106.93
323,2024-10-30,West,Office Supplies,Paper,3,0.2,2984.77,119.39
324,2024-06-21,East,Office Supplies,Paper,1,0.2,140.21,5.61
325,2024-05-15,West,Office Supplies,Pen,7,0.0,6543.6,523.49
326,2024-09-11,North,Office Supplies,Pen,5,0.15,3673.79,183.69
327,2024-06-01,East,Furniture,Table,1,0.15,253.96,12.7
328,2024-09-04,West,Furniture,Table,6,0.1,5507.14,330.43
329,2025-03-17,North,Office Supplies,Pen,6,0.05,8781.32,614.69
330,2025-01-24,East,Furniture,Chair,6,0.0,2266.63,181.33
331,2024-05-16,West,Furniture,Table,3,0.1,489.84,29.39
332,2025-04-29,South,Furniture,Table,4,0.05,5779.1,404.54
333,2025-02-20,North,Furniture,Chair,4,0.15,4597.68,229.88
334,2024-09-20,South,Furniture,Table,5,0.0,3780.54,302.44
335,2025-04-28,South,Furniture,Table,4,0.1,1353.65,81.22
336,2024-01-25,North,Technology,Laptop,8,0.15,7234.62,361.73
337,2024-05-26,East,Office Supplies,Paper,2,0.1,1315.55,78.93
338,2025-01-07,South,Furniture,Chair,6,0.0,521.75,41.74
339,2024-10-18,West,Office Supplies,Paper,6,0.0,5032.62,402.61
340,2024-07-16,South,Office Supplies,Paper,5,0.2,6207.3,248.29
341,2024-12-14,East,Office Supplies,Paper,3,0.15,4389.37,219.47
342,2024-07-10,North,Furniture,Chair,3,0.2,943.82,37.75
343,2024-07-24,East,Office Supplies,Paper,1,0.1,77.59,4.66
344,2025-02-15,South,Furniture,Table,3,0.2,2751.8,110.07
345,2024-03-12,North,Furniture,Chair,3,0.2,1804.72,72.19
346,2025-01-13,North,Furniture,Chair,8,0.1,8551.48,513.09
347,2024-08-31,North,Technology,Laptop,6,0.15,6103.4,305.17
348,2024-10-25,East,Furniture,Chair,8,0.2,3303.88,132.16
349,2024-10-22,East,Technology,Phone,8,0.2,2178.86,87.15
350,2025-01-31,West,Furniture,Table,4,0.0,266.9,21.35
351,2024-04-07,South,Technology,Laptop,6,0.15,3838.77,191.94
352,2024-12-19,South,Technology,Phone,8,0.0,10494.16,839.53
353,2024-12-27,West,Technology,Phone,6,0.15,8983.33,449.17
354,2024-09-26,North,Furniture,Table,3,0.2,2100.91,84.04
355,2024-06-24,North,Office Supplies,Paper,5,0.05,4614.57,323.02
356,2025-05-05,North,Technology,Phone,5,0.1,1764.02,105.84
357,2025-01-29,West,Furniture,Chair,8,0.1,3913.76,234.83
358,2024-10-13,North,Office Supplies,Pen,5,0.2,1001.87,40.07
359,2024-07-13,North,Furniture,Table,3,0.1,1349.61,80.98
360,2025-05-04,East,Office Supplies,Pen,6,0.1,8325.21,499.51
361,2025-01-17,West,Furniture,Table,4,0.1,4981.47,298.89
362,2025-04-22,North,Office Supplies,Paper,3,0.2,544.97,21.8
363,2024-05-02,East,Technology,Phone,4,0.0,3856.63,308.53
364,2024-02-21,North,Furniture,Table,8,0.05,1350.45,94.53
365,2024-01-03,West,Office Supplies,Paper,7,0.15,6903.97,345.2
366,2024-09-01,West,Office Supplies,Pen,5,0.0,2476.64,198.13
367,2025-04-09,West,Technology,Laptop,1,0.05,1371.58,96.01
368,2024-08-01,East,Technology,Phone,7,0.05,8303.27,581.23
369,2025-04-24,North,Office Supplies,Pen,1,0.2,33.72,1.35
370,2024-11-04,North,Technology,Laptop,5,0.2,3462.18,138.49
371,2024-09-25,West,Furniture,Table,8,0.0,3390.39,271.23
372,2024-06-18,South,Technology,Phone,5,0.0,5417.63,433.41
373,2025-01-12,North,Furniture,Chair,4,0.15,1118.93,55.95
374,2025-02-27,North,Furniture,Table,2,0.0,1226.47,98.12
375,2024-04-04,South,Technology,Phone,6,0.0,8430.13,674.41
376,2024-05-13,West,Furniture,Table,8,0.1,9084.48,545.07
377,2024-06-03,East,Office Supplies,Paper,5,0.05,4937.26,345.61
378,2024-02-01,East,Office Supplies,Pen,8,0.15,3792.59,189.63
379,2024-12-17,North,Office Supplies,Paper,2,0.1,1930.59,115.84
380,2024-07-07,West,Office Supplies,Paper,4,0.15,5747.57,287.38
381,2024-03-19,North,Furniture,Table,7,0.15,7412.11,370.61
382,2025-01-22,West,Office Supplies,Paper,4,0.2,4107.62,164.3
383,2025-03-23,South,Technology,Laptop,6,0.2,813.55,32.54
384,2024-02-27,West,Technology,Laptop,3,0.2,790.54,31.62
385,2024-08-14,West,Technology,Laptop,8,0.2,1236.75,49.47
386,2024-08-16,South,Technology,Laptop,3,0.15,2338.82,116.94
387,2024-10-15,South,Technology,Laptop,5,0.15,5452.27,272.61
388,2024-05-10,West,Technology,Laptop,2,0.1,174.06,10.44
389,2024-12-24,East,Technology,Laptop,2,0.15,2958.97,147.95
390,2024-01-17,South,Furniture,Chair,3,0.15,3474.24,173.71
391,2024-07-10,South,Furniture,Table,7,0.2,4031.69,161.27
392,2024-03-09,North,Office Supplies,Pen,2,0.2,568.28,22.73
393,2024-07-20,West,Office Supplies,Paper,4,0.0,5022.14,401.77
394,2025-05-15,South,Furniture,Chair,7,0.05,5650.83,395.56
395,2024-05-06,North,Furniture,Table,3,0.0,1283.88,102.71
